"","state","district","soybean.value","sorghum.value","corn.value","wheat.sd.value","wheat.s.value","wheat.w.value","wheat.value","abbr","Code","Clinton.2016","Trump.2016","Sabato.20180724","party.cum","c.twoyears","c.aftertax","r_to_d","r_to_d_aftertax","d_to_r","state_c","state_c_abbr","party.c","district.c","curr.rate"
"1","1","01",361200,0,1592000,0,0,0,0,"AL","AL-01",34.1,63.5,7,"GOP",0,0,0,0,0,"阿拉巴馬州","阿拉巴馬州","共和黨","阿拉巴馬州第01選區","共和黨絕對優勢"
"2","1","02",223000,0,3341000,0,0,0,0,"AL","AL-02",33,64.9,7,"GOP",0,0,0,0,0,"阿拉巴馬州","阿拉巴馬州","共和黨","阿拉巴馬州第02選區","共和黨絕對優勢"
"3","1","03",469500,0,1211000,0,0,0,0,"AL","AL-03",32.3,65.3,7,"GOP",0,0,0,0,0,"阿拉巴馬州","阿拉巴馬州","共和黨","阿拉巴馬州第03選區","共和黨絕對優勢"
"4","1","04",5784500,0,12810500,0,0,0,0,"AL","AL-04",17.4,80.4,7,"GOP",0,0,0,0,0,"阿拉巴馬州","阿拉巴馬州","共和黨","阿拉巴馬州第04選區","共和黨絕對優勢"
"5","1","05",6809500,0,13902000,0,0,0,0,"AL","AL-05",31.3,64.7,7,"GOP",0,0,0,0,0,"阿拉巴馬州","阿拉巴馬州","共和黨","阿拉巴馬州第05選區","共和黨絕對優勢"
"6","1","06",70500,0,0,0,0,0,0,"AL","AL-06",26.1,70.8,7,"GOP",0,0,0,0,0,"阿拉巴馬州","阿拉巴馬州","共和黨","阿拉巴馬州第06選區","共和黨絕對優勢"
"7","1","07",745300,0,1647500,0,0,0,0,"AL","AL-07",69.8,28.6,1,"Dem",0,0,0,0,0,"阿拉巴馬州","阿拉巴馬州","民主黨","阿拉巴馬州第07選區","民主黨絕對優勢"
"8","10","AL",3710000,0,32319000,0,0,0,0,"DE","DE-AL",53.4,41.9,1,"Dem",0,0,0,0,0,"德拉瓦州","德拉瓦州","民主黨","德拉瓦州選區","民主黨絕對優勢"
"9","12","01",0,0,0,0,0,0,0,"FL","FL-01",28.2,67.5,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第01選區","共和黨絕對優勢"
"10","12","10",0,0,0,0,0,0,0,"FL","FL-10",61.8,34.9,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第10選區","民主黨絕對優勢"
"11","12","11",0,0,0,0,0,0,0,"FL","FL-11",32.5,64.8,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第11選區","共和黨絕對優勢"
"12","12","12",0,0,0,0,0,0,0,"FL","FL-12",38.8,57.4,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第12選區","共和黨絕對優勢"
"13","12","13",0,0,0,0,0,0,0,"FL","FL-13",49.6,46.4,1,"Dem",-2,-1,0,0,0,"佛羅里達州","佛州","民主黨","佛州第13選區","民主黨絕對優勢"
"14","12","14",0,0,0,0,0,0,0,"FL","FL-14",57.2,39,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第14選區","民主黨絕對優勢"
"15","12","15",0,0,0,0,0,0,0,"FL","FL-15",43.1,53.1,6,"GOP",-1,-1,0,0,0,"佛羅里達州","佛州","共和黨","佛州第15選區","共和黨優勢"
"16","12","16",0,0,0,0,0,0,0,"FL","FL-16",43,53.7,5,"GOP",-2,-1,0,0,0,"佛羅里達州","佛州","共和黨","佛州第16選區","共和黨些微優勢"
"17","12","17",0,0,0,0,0,0,0,"FL","FL-17",35,62.2,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第17選區","共和黨絕對優勢"
"18","12","18",0,0,0,0,0,0,0,"FL","FL-18",44.1,53.3,6,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第18選區","共和黨優勢"
"19","12","19",0,0,0,0,0,0,0,"FL","FL-19",37.5,59.6,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第19選區","共和黨絕對優勢"
"20","12","02",0,0,0,0,0,0,0,"FL","FL-02",30.6,66.2,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第02選區","共和黨絕對優勢"
"21","12","20",0,0,0,0,0,0,0,"FL","FL-20",80.2,18.1,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第20選區","民主黨絕對優勢"
"22","12","21",0,0,0,0,0,0,0,"FL","FL-21",58.6,39.1,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第21選區","民主黨絕對優勢"
"23","12","22",0,0,0,0,0,0,0,"FL","FL-22",56.8,41,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第22選區","民主黨絕對優勢"
"24","12","23",0,0,0,0,0,0,0,"FL","FL-23",61.9,35.8,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第23選區","民主黨絕對優勢"
"25","12","24",0,0,0,0,0,0,0,"FL","FL-24",83,15.3,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第24選區","民主黨絕對優勢"
"26","12","25",0,0,0,0,0,0,0,"FL","FL-25",47.9,49.6,6,"GOP",-1,-1,0,0,0,"佛羅里達州","佛州","共和黨","佛州第25選區","共和黨優勢"
"27","12","26",0,0,0,0,0,0,0,"FL","FL-26",56.7,40.6,6,"GOP",-1,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第26選區","共和黨優勢"
"28","12","27",0,0,0,0,0,0,0,"FL","FL-27",58.6,38.9,3,"GOP",-3,0,1,0,0,"佛羅里達州","佛州","共和黨","佛州第27選區","民主黨些微優勢"
"29","12","03",0,0,0,0,0,0,0,"FL","FL-03",40.2,56.2,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第03選區","共和黨絕對優勢"
"30","12","04",0,0,0,0,0,0,0,"FL","FL-04",34.1,62.1,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第04選區","共和黨絕對優勢"
"31","12","05",0,0,0,0,0,0,0,"FL","FL-05",61.3,35.9,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第05選區","民主黨絕對優勢"
"32","12","06",0,0,0,0,0,0,0,"FL","FL-06",39.9,56.9,6,"GOP",-1,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第06選區","共和黨優勢"
"33","12","07",0,0,0,0,0,0,0,"FL","FL-07",51.4,44.1,2,"Dem",-1,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第07選區","民主黨優勢"
"34","12","08",0,0,0,0,0,0,0,"FL","FL-08",37.7,58.4,7,"GOP",0,0,0,0,0,"佛羅里達州","佛州","共和黨","佛州第08選區","共和黨絕對優勢"
"35","12","09",0,0,0,0,0,0,0,"FL","FL-09",54.8,41.9,1,"Dem",0,0,0,0,0,"佛羅里達州","佛州","民主黨","佛州第09選區","民主黨絕對優勢"
"36","13","01",31850,0,987000,0,0,0,0,"GA","GA-01",40.9,56.4,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第01選區","共和黨絕對優勢"
"37","13","10",11233.3333333333,0,1876000,0,0,0,0,"GA","GA-10",35.8,61.3,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第10選區","共和黨絕對優勢"
"38","13","11",136000,0,298000,0,0,0,0,"GA","GA-11",35.3,60.3,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第11選區","共和黨絕對優勢"
"39","13","12",757100,0,5057000,0,0,0,0,"GA","GA-12",40.7,56.9,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第12選區","共和黨絕對優勢"
"40","13","13",11233.3333333333,0,0,0,0,0,0,"GA","GA-13",71,26.6,1,"Dem",0,0,0,0,0,"喬治亞州","喬治亞州","民主黨","喬治亞州第13選區","民主黨絕對優勢"
"41","13","14",291000,0,697000,0,0,0,0,"GA","GA-14",22.1,75,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第14選區","共和黨絕對優勢"
"42","13","02",1189800,0,17879000,0,0,0,0,"GA","GA-02",55,43.3,1,"Dem",0,0,0,0,0,"喬治亞州","喬治亞州","民主黨","喬治亞州第02選區","民主黨絕對優勢"
"43","13","03",11233.3333333333,0,0,0,0,0,0,"GA","GA-03",32.8,64.3,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第03選區","共和黨絕對優勢"
"44","13","04",0,0,0,0,0,0,0,"GA","GA-04",75.3,22.2,1,"Dem",0,0,0,0,0,"喬治亞州","喬治亞州","民主黨","喬治亞州第04選區","民主黨絕對優勢"
"45","13","05",0,0,0,0,0,0,0,"GA","GA-05",85,11.9,1,"Dem",0,0,0,0,0,"喬治亞州","喬治亞州","民主黨","喬治亞州第05選區","民主黨絕對優勢"
"46","13","06",0,0,0,0,0,0,0,"GA","GA-06",46.8,48.3,5,"GOP",-1,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第06選區","共和黨些微優勢"
"47","13","07",0,0,0,0,0,0,0,"GA","GA-07",44.8,51.1,6,"GOP",-1,-1,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第07選區","共和黨優勢"
"48","13","08",525750,0,4413000,0,0,0,0,"GA","GA-08",34.4,63.3,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第08選區","共和黨絕對優勢"
"49","13","09",177200,0,63400,0,0,0,0,"GA","GA-09",19.3,77.8,7,"GOP",0,0,0,0,0,"喬治亞州","喬治亞州","共和黨","喬治亞州第09選區","共和黨絕對優勢"
"50","15","01",0,0,0,0,0,0,0,"HI","HI-01",63.1,30.5,1,"Dem",0,0,0,0,0,"夏威夷州","夏威夷州","民主黨","夏威夷州第01選區","民主黨絕對優勢"
"51","15","02",0,0,0,0,0,0,0,"HI","HI-02",61.4,29.6,1,"Dem",0,0,0,0,0,"夏威夷州","夏威夷州","民主黨","夏威夷州第02選區","民主黨絕對優勢"
"52","16","01",0,0,8123000,0,1625000,21902500,23527500,"ID","ID-01",25.4,63.7,7,"GOP",0,0,0,0,0,"愛達荷州","愛達荷州","共和黨","愛達荷州第01選區","共和黨絕對優勢"
"53","16","02",0,0,6418000,0,16834000,22325000,39159000,"ID","ID-02",29.8,54.5,7,"GOP",0,0,0,0,0,"愛達荷州","愛達荷州","共和黨","愛達荷州第02選區","共和黨絕對優勢"
"54","17","01",951833.333333333,0,2830500,0,0,27500,27500,"IL","IL-01",75.4,21.4,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第01選區","民主黨絕對優勢"
"55","17","10",0,0,380666.666666667,0,0,0,0,"IL","IL-10",62,32.6,1,"Dem",-1,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第10選區","民主黨絕對優勢"
"56","17","11",3633083.33333333,0,13613250,0,0,87500,87500,"IL","IL-11",58.9,35.4,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第11選區","民主黨絕對優勢"
"57","17","12",40367333.3333333,0,62087333.3333333,0,0,6580666.66666667,6580666.66666667,"IL","IL-12",40.2,55,4,"GOP",-3,0,1,0,0,"伊利諾州","伊利諾州","共和黨","伊利諾州第12選區","兩黨拉鋸"
"58","17","13",95931333.3333333,0,318541333.333333,0,0,1614316.66666667,1614316.66666667,"IL","IL-13",44.2,49.7,6,"GOP",0,0,0,0,0,"伊利諾州","伊利諾州","共和黨","伊利諾州第13選區","共和黨優勢"
"59","17","14",8515083.33333333,0,42729416.6666667,0,0,272500,272500,"IL","IL-14",44.8,48.7,6,"GOP",-1,0,0,0,0,"伊利諾州","伊利諾州","共和黨","伊利諾州第14選區","共和黨優勢"
"60","17","15",172180333.333333,0,473731833.333333,0,0,14077966.6666667,14077966.6666667,"IL","IL-15",24.5,70.7,7,"GOP",0,0,0,0,0,"伊利諾州","伊利諾州","共和黨","伊利諾州第15選區","共和黨絕對優勢"
"61","17","16",92678833.3333333,0,428198000,0,0,1612900,1612900,"IL","IL-16",38.3,55.5,7,"GOP",0,0,0,0,0,"伊利諾州","伊利諾州","共和黨","伊利諾州第16選區","共和黨絕對優勢"
"62","17","17",70776500,0,378814000,0,0,522000,522000,"IL","IL-17",46.7,47.4,1,"Dem",-1,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第17選區","民主黨絕對優勢"
"63","17","18",111634000,0,422418500,0,0,1041850,1041850,"IL","IL-18",33.3,60.6,7,"GOP",0,0,0,0,0,"伊利諾州","伊利諾州","共和黨","伊利諾州第18選區","共和黨絕對優勢"
"64","17","02",8228833.33333333,0,38539500,0,0,27500,27500,"IL","IL-02",78,19.1,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第02選區","民主黨絕對優勢"
"65","17","03",951833.333333333,0,2830500,0,0,27500,27500,"IL","IL-03",55.2,39.9,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第03選區","民主黨絕對優勢"
"66","17","04",0,0,0,0,0,0,0,"IL","IL-04",82.1,13.2,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第04選區","民主黨絕對優勢"
"67","17","05",0,0,0,0,0,0,0,"IL","IL-05",70.5,23.9,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第05選區","民主黨絕對優勢"
"68","17","06",2319750,0,11036416.6666667,0,0,27000,27000,"IL","IL-06",50.2,43.2,4,"GOP",-2,-1,1,1,0,"伊利諾州","伊利諾州","共和黨","伊利諾州第06選區","兩黨拉鋸"
"69","17","07",0,0,0,0,0,0,0,"IL","IL-07",87.4,9.2,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第07選區","民主黨絕對優勢"
"70","17","08",791250,0,3144750,0,0,27000,27000,"IL","IL-08",58.1,36.4,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第08選區","民主黨絕對優勢"
"71","17","09",0,0,0,0,0,0,0,"IL","IL-09",70.1,24.9,1,"Dem",0,0,0,0,0,"伊利諾州","伊利諾州","民主黨","伊利諾州第09選區","民主黨絕對優勢"
"72","18","01",8050000,0,29150000,0,0,257000,257000,"IN","IN-01",54.1,41.5,1,"Dem",0,0,0,0,0,"印第安納州","印第安納州","民主黨","印第安納州第01選區","民主黨絕對優勢"
"73","18","02",31813000,0,1.17e+08,0,0,1218000,1218000,"IN","IN-02",36.1,59.3,6,"GOP",-1,-1,0,0,0,"印第安納州","印第安納州","共和黨","印第安納州第02選區","共和黨優勢"
"74","18","03",43020000,0,102325000,0,0,3979000,3979000,"IN","IN-03",30.1,65.1,7,"GOP",0,0,0,0,0,"印第安納州","印第安納州","共和黨","印第安納州第03選區","共和黨絕對優勢"
"75","18","04",75226000,0,261900000,0,0,1512300,1512300,"IN","IN-04",30.2,64.3,7,"GOP",0,0,0,0,0,"印第安納州","印第安納州","共和黨","印第安納州第04選區","共和黨絕對優勢"
"76","18","05",26147500,0,59075000,0,0,545500,545500,"IN","IN-05",41.3,53.1,7,"GOP",0,0,0,0,0,"印第安納州","印第安納州","共和黨","印第安納州第05選區","共和黨絕對優勢"
"77","18","06",60290500,0,140840000,0,0,3058800,3058800,"IN","IN-06",27.4,67.7,7,"GOP",0,0,0,0,0,"印第安納州","印第安納州","共和黨","印第安納州第06選區","共和黨絕對優勢"
"78","18","07",198000,0,0,0,0,0,0,"IN","IN-07",59,36.2,1,"Dem",0,0,0,0,0,"印第安納州","印第安納州","民主黨","印第安納州第07選區","民主黨絕對優勢"
"79","18","08",53489000,0,163290000,0,0,4363800,4363800,"IN","IN-08",30.9,64.6,7,"GOP",0,0,0,0,0,"印第安納州","印第安納州","共和黨","印第安納州第08選區","共和黨絕對優勢"
"80","18","09",18447000,0,40330000,0,0,873600,873600,"IN","IN-09",34.2,61.1,6,"GOP",-1,-1,0,0,0,"印第安納州","印第安納州","共和黨","印第安納州第09選區","共和黨優勢"
"81","19","01",100762000,0,611122000,0,0,0,0,"IA","IA-01",45.2,48.7,4,"GOP",-2,0,1,0,0,"愛荷華州","愛荷華州","共和黨","愛荷華州第01選區","兩黨拉鋸"
"82","19","02",87117000,0,358660000,0,0,0,0,"IA","IA-02",45,49.1,1,"Dem",-1,0,0,0,0,"愛荷華州","愛荷華州","民主黨","愛荷華州第02選區","民主黨絕對優勢"
"83","19","03",82771000,0,294316000,0,0,0,0,"IA","IA-03",45,48.5,4,"GOP",-2,-1,1,1,0,"愛荷華州","愛荷華州","共和黨","愛荷華州第03選區","兩黨拉鋸"
"84","19","04",284294000,0,1322542000,0,0,0,0,"IA","IA-04",33.5,60.9,6,"GOP",-1,-1,0,0,0,"愛荷華州","愛荷華州","共和黨","愛荷華州第04選區","共和黨優勢"
"85","2","AL",0,0,0,0,0,0,0,"AK","AK-AL",37.6,52.8,7,"GOP",1,0,0,0,0,"阿拉斯加州","阿拉斯加州","共和黨","阿拉斯加州選區","共和黨絕對優勢"
"86","20","01",71726500,105889000,292931200,0,0,179139800,179139800,"KS","KS-01",24.3,69.3,7,"GOP",0,0,0,0,0,"堪薩斯州","堪薩斯州","共和黨","堪薩斯州第01選區","共和黨絕對優勢"
"87","20","02",61789000,292500,131033200,0,0,7419300,7419300,"KS","KS-02",37.4,55.8,4,"GOP",-3,-1,1,1,0,"堪薩斯州","堪薩斯州","共和黨","堪薩斯州第02選區","兩黨拉鋸"
"88","20","03",1322500,0,1660100,0,0,268500,268500,"KS","KS-03",47.2,46,5,"GOP",0,0,0,0,0,"堪薩斯州","堪薩斯州","共和黨","堪薩斯州第03選區","共和黨些微優勢"
"89","20","04",26707000,4975000,42946900,0,0,69426000,69426000,"KS","KS-04",33,60.2,7,"GOP",0,0,0,0,0,"堪薩斯州","堪薩斯州","共和黨","堪薩斯州第04選區","共和黨絕對優勢"
"90","21","01",57429500,0,145444000,0,0,18484900,18484900,"KY","KY-01",23.9,72.4,7,"GOP",0,0,0,0,0,"肯塔基州","肯塔基州","共和黨","肯塔基州第01選區","共和黨絕對優勢"
"91","21","02",25477800,0,40100650,0,0,2165600,2165600,"KY","KY-02",27.6,67.5,6,"GOP",-1,0,0,0,0,"肯塔基州","肯塔基州","共和黨","肯塔基州第02選區","共和黨優勢"
"92","21","03",0,0,41000,0,0,0,0,"KY","KY-03",54.9,39.9,1,"Dem",0,0,0,0,0,"肯塔基州","肯塔基州","民主黨","肯塔基州第03選區","民主黨絕對優勢"
"93","21","04",4087700,0,6271100,0,0,129500,129500,"KY","KY-04",29.3,65.2,7,"GOP",0,0,0,0,0,"肯塔基州","肯塔基州","共和黨","肯塔基州第04選區","共和黨絕對優勢"
"94","21","05",1991000,0,4161900,0,0,201500,201500,"KY","KY-05",17.5,79.6,7,"GOP",0,0,0,0,0,"肯塔基州","肯塔基州","共和黨","肯塔基州第05選區","共和黨絕對優勢"
"95","21","06",2498000,0,3418050,0,0,99200,99200,"KY","KY-06",39.4,54.7,4,"GOP",-3,-1,1,1,0,"肯塔基州","肯塔基州","共和黨","肯塔基州第06選區","兩黨拉鋸"
"96","22","01",0,0,0,0,0,0,0,"LA","LA-01",26.7,68.7,7,"GOP",0,0,0,0,0,"路易斯安那州","路易斯安那州","共和黨","路易斯安那州第01選區","共和黨絕對優勢"
"97","22","02",788500,0,0,0,0,0,0,"LA","LA-02",74.6,22.2,1,"Dem",0,0,0,0,0,"路易斯安那州","路易斯安那州","民主黨","路易斯安那州第02選區","民主黨絕對優勢"
"98","22","03",3744333.33333333,22166.6666666667,581000,0,0,0,0,"LA","LA-03",29.2,67.3,7,"GOP",0,0,0,0,0,"路易斯安那州","路易斯安那州","共和黨","路易斯安那州第03選區","共和黨絕對優勢"
"99","22","04",4326333.33333333,22166.6666666667,6248000,0,0,0,0,"LA","LA-04",36.6,60.6,7,"GOP",0,0,0,0,0,"路易斯安那州","路易斯安那州","共和黨","路易斯安那州第04選區","共和黨絕對優勢"
"100","22","05",51989333.3333333,604166.666666667,78226000,0,0,0,0,"LA","LA-05",34.1,63.5,7,"GOP",0,0,0,0,0,"路易斯安那州","路易斯安那州","共和黨","路易斯安那州第05選區","共和黨絕對優勢"
"101","22","06",4243500,0,2385000,0,0,0,0,"LA","LA-06",31,64.8,7,"GOP",0,0,0,0,0,"路易斯安那州","路易斯安那州","共和黨","路易斯安那州第06選區","共和黨絕對優勢"
"102","23","01",0,0,0,0,0,0,0,"ME","ME-01",54.1,39.3,1,"Dem",0,0,0,0,0,"緬因州","緬因州","民主黨","緬因州第01選區","民主黨絕對優勢"
"103","23","02",0,0,0,0,0,0,0,"ME","ME-02",41.1,51.4,5,"GOP",-1,0,0,0,0,"緬因州","緬因州","共和黨","緬因州第02選區","共和黨些微優勢"
"104","24","01",17785000,0,53685750,0,0,6234000,6234000,"MD","MD-01",33.5,61.9,7,"GOP",0,0,0,0,0,"馬里蘭州","馬里蘭州","共和黨","馬里蘭州第01選區","共和黨絕對優勢"
"105","24","02",525000,0,2345250,0,0,71000,71000,"MD","MD-02",60.2,35.6,1,"Dem",0,0,0,0,0,"馬里蘭州","馬里蘭州","民主黨","馬里蘭州第02選區","民主黨絕對優勢"
"106","24","03",175000,0,811250,0,0,0,0,"MD","MD-03",62.9,32.1,1,"Dem",0,0,0,0,0,"馬里蘭州","馬里蘭州","民主黨","馬里蘭州第03選區","民主黨絕對優勢"
"107","24","04",71500,0,116000,0,0,0,0,"MD","MD-04",77.7,19.2,1,"Dem",0,0,0,0,0,"馬里蘭州","馬里蘭州","民主黨","馬里蘭州第04選區","民主黨絕對優勢"
