"","state","district","soybean.value","sorghum.value","corn.value","wheat.sd.value","wheat.s.value","wheat.w.value","wheat.value","abbr","Code","Clinton.2016","Trump.2016","Sabato.20180724","party.cum","c.twoyears","c.aftertax","r_to_d","r_to_d_aftertax","d_to_r","soybean.high","sorghum.high","corn.high","wheat.high","state_c","state_c_abbr","party.c","district.c","curr.rate"
"320","48","34",0,1650572.72727273,840636.363636364,0,0,0,0,"TX","TX-34",59.2,37.7,1,"Dem",0,0,0,0,0,0,1,0,0,"德克薩斯州","德州","民主黨","德州第34選區","民主黨絕對優勢"
"321","48","35",0,290900,923833.333333333,0,0,33633.3333333333,33633.3333333333,"TX","TX-35",64.1,30.5,1,"Dem",0,0,0,0,0,0,1,0,0,"德克薩斯州","德州","民主黨","德州第35選區","民主黨絕對優勢"
"322","48","36",19444.4444444444,0,0,0,0,0,0,"TX","TX-36",25.2,72,7,"GOP",0,0,0,0,0,0,0,0,0,"德克薩斯州","德州","共和黨","德州第36選區","共和黨絕對優勢"
"323","48","04",52222.2222222222,34666.6666666667,622222.222222222,0,0,259611.111111111,259611.111111111,"TX","TX-04",21.8,75.4,7,"GOP",0,0,0,0,0,0,0,0,0,"德克薩斯州","德州","共和黨","德州第04選區","共和黨絕對優勢"
"324","48","05",35714.2857142857,0,0,0,0,0,0,"TX","TX-05",34.3,62.7,7,"GOP",0,0,0,0,0,0,0,0,0,"德克薩斯州","德州","共和黨","德州第05選區","共和黨絕對優勢"
"325","48","06",90000,185666.666666667,2613333.33333333,0,0,238000,238000,"TX","TX-06",41.9,54.2,7,"GOP",0,0,0,0,0,0,0,0,0,"德克薩斯州","德州","共和黨","德州第06選區","共和黨絕對優勢"
"326","48","07",0,0,0,0,0,0,0,"TX","TX-07",48.5,47.1,4,"GOP",-2,-1,1,1,0,0,0,0,0,"德克薩斯州","德州","共和黨","德州第07選區","兩黨拉鋸"
"327","48","08",0,0,0,0,0,0,0,"TX","TX-08",23.9,72.7,7,"GOP",0,0,0,0,0,0,0,0,0,"德克薩斯州","德州","共和黨","德州第08選區","共和黨絕對優勢"
"328","48","09",63500,925500,821000,0,0,0,0,"TX","TX-09",79.3,18,1,"Dem",0,0,0,0,0,0,1,0,0,"德克薩斯州","德州","民主黨","德州第09選區","民主黨絕對優勢"
"329","49","01",0,0,0,0,0,0,0,"UT","UT-01",22.4,49.7,7,"GOP",0,0,0,0,0,0,0,0,0,"猶他州","猶他州","共和黨","猶他州第01選區","共和黨絕對優勢"
"330","49","02",0,0,0,0,0,0,0,"UT","UT-02",32,46,7,"GOP",0,0,0,0,0,0,0,0,0,"猶他州","猶他州","共和黨","猶他州第02選區","共和黨絕對優勢"
"331","49","03",0,0,0,0,0,0,0,"UT","UT-03",23.3,47.2,7,"GOP",0,0,0,0,0,0,0,0,0,"猶他州","猶他州","共和黨","猶他州第03選區","共和黨絕對優勢"
"332","49","04",0,0,0,0,0,0,0,"UT","UT-04",32.4,39.1,5,"GOP",-1,0,0,0,0,0,0,0,0,"猶他州","猶他州","共和黨","猶他州第04選區","共和黨些微優勢"
"333","5","01",5501166.66666667,1433.33333333333,2885000,0,0,84766.6666666667,84766.6666666667,"AR","AR-01",30.2,65,7,"GOP",0,0,0,0,0,1,0,0,0,"阿肯色州","阿肯色州","共和黨","阿肯色州第01選區","共和黨絕對優勢"
"334","5","02",446714.285714286,0,182857.142857143,0,0,0,0,"AR","AR-02",41.7,52.4,5,"GOP",-2,-1,0,0,0,0,0,0,0,"阿肯色州","阿肯色州","共和黨","阿肯色州第02選區","共和黨些微優勢"
"335","5","03",0,0,0,0,0,0,0,"AR","AR-03",30.5,61.9,7,"GOP",0,0,0,0,0,0,0,0,0,"阿肯色州","阿肯色州","共和黨","阿肯色州第03選區","共和黨絕對優勢"
"336","5","04",370742.424242424,0,487878.787878788,0,0,9575.75757575758,9575.75757575758,"AR","AR-04",31.3,64.2,7,"GOP",0,0,0,0,0,0,0,0,0,"阿肯色州","阿肯色州","共和黨","阿肯色州第04選區","共和黨絕對優勢"
"337","50","AL",0,0,0,0,0,0,0,"VT","VT-AL",56.7,30.3,1,"Dem",0,0,0,0,0,0,0,0,0,"佛蒙特州","佛蒙特州","民主黨","佛蒙特州選區","民主黨絕對優勢"
"338","51","01",362700,0,746050,0,0,155990,155990,"VA","VA-01",41.2,53.6,7,"GOP",0,0,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","共和黨","維吉尼亞州第01選區","共和黨絕對優勢"
"339","51","10",46187.5,0,127250,0,0,13850,13850,"VA","VA-10",52.2,42.2,3,"GOP",-2,-1,1,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","共和黨","維吉尼亞州第10選區","民主黨些微優勢"
"340","51","11",0,0,0,0,0,0,0,"VA","VA-11",66.9,27.5,1,"Dem",0,0,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","民主黨","維吉尼亞州第11選區","民主黨絕對優勢"
"341","51","02",329777.777777778,0,466888.888888889,0,0,146444.444444444,146444.444444444,"VA","VA-02",45.4,48.8,4,"GOP",-3,-1,1,1,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","共和黨","維吉尼亞州第02選區","兩黨拉鋸"
"342","51","03",314125,0,302125,0,0,62625,62625,"VA","VA-03",63.6,31.9,1,"Dem",0,0,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","民主黨","維吉尼亞州第03選區","民主黨絕對優勢"
"343","51","04",325750,0,452125,0,0,73231.25,73231.25,"VA","VA-04",58.7,37.1,1,"Dem",0,0,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","民主黨","維吉尼亞州第04選區","民主黨絕對優勢"
"344","51","05",109779.166666667,0,109583.333333333,0,0,30500,30500,"VA","VA-05",42.3,53.4,5,"GOP",-2,-1,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","共和黨","維吉尼亞州第05選區","共和黨些微優勢"
"345","51","06",37352.6315789474,0,266210.526315789,0,0,10552.6315789474,10552.6315789474,"VA","VA-06",34.9,59.7,7,"GOP",0,0,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","共和黨","維吉尼亞州第06選區","共和黨絕對優勢"
"346","51","07",211400,0,283300,0,0,24450,24450,"VA","VA-07",44,50.5,4,"GOP",-3,-2,1,1,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","共和黨","維吉尼亞州第07選區","兩黨拉鋸"
"347","51","08",0,0,0,0,0,0,0,"VA","VA-08",73.5,20.9,1,"Dem",0,0,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","民主黨","維吉尼亞州第08選區","民主黨絕對優勢"
"348","51","09",0,0,3272.41379310345,0,0,0,0,"VA","VA-09",27.3,68.8,7,"GOP",0,0,0,0,0,0,0,0,0,"維吉尼亞州","維吉尼亞州","共和黨","維吉尼亞州第09選區","共和黨絕對優勢"
"349","53","01",0,0,0,0,0,0,0,"WA","WA-01",54.1,37.8,1,"Dem",0,0,0,0,0,0,0,0,0,"華盛頓州","華盛頓州","民主黨","華盛頓州第01選區","民主黨絕對優勢"
"350","53","10",0,0,0,0,0,0,0,"WA","WA-10",51.3,39.9,1,"Dem",0,0,0,0,0,0,0,0,0,"華盛頓州","華盛頓州","民主黨","華盛頓州第10選區","民主黨絕對優勢"
"351","53","02",0,0,0,0,0,0,0,"WA","WA-02",56.9,34.8,1,"Dem",0,0,0,0,0,0,0,0,0,"華盛頓州","華盛頓州","民主黨","華盛頓州第02選區","民主黨絕對優勢"
"352","53","03",0,0,0,0,78500,99250,177750,"WA","WA-03",42.5,49.9,7,"GOP",0,0,0,0,0,0,0,0,0,"華盛頓州","華盛頓州","共和黨","華盛頓州第03選區","共和黨絕對優勢"
"353","53","04",0,0,926250,0,69250,6737000,6806250,"WA","WA-04",35.1,57.9,7,"GOP",0,0,0,0,0,0,0,0,1,"華盛頓州","華盛頓州","共和黨","華盛頓州第04選區","共和黨絕對優勢"
"354","53","05",0,0,0,0,1367200,7902500,9269700,"WA","WA-05",39.1,52.2,5,"GOP",-2,-1,0,0,0,0,0,0,1,"華盛頓州","華盛頓州","共和黨","華盛頓州第05選區","共和黨些微優勢"
"355","53","06",0,0,0,0,0,0,0,"WA","WA-06",51.8,39.5,1,"Dem",0,0,0,0,0,0,0,0,0,"華盛頓州","華盛頓州","民主黨","華盛頓州第06選區","民主黨絕對優勢"
"356","53","07",0,0,0,0,0,0,0,"WA","WA-07",82.1,12.2,1,"Dem",0,0,0,0,0,0,0,0,0,"華盛頓州","華盛頓州","民主黨","華盛頓州第07選區","民主黨絕對優勢"
"357","53","08",0,0,0,0,40600,1530000,1570600,"WA","WA-08",47.7,44.7,4,"GOP",0,0,1,0,0,0,0,0,0,"華盛頓州","華盛頓州","共和黨","華盛頓州第08選區","兩黨拉鋸"
"358","53","09",0,0,0,0,0,0,0,"WA","WA-09",70.5,23.3,1,"Dem",0,0,0,0,0,0,0,0,0,"華盛頓州","華盛頓州","民主黨","華盛頓州第09選區","民主黨絕對優勢"
"359","54","01",0,0,0,0,0,0,0,"WV","WV-01",26.4,68,7,"GOP",0,0,0,0,0,0,0,0,0,"西維吉尼亞州","西維吉尼亞州","共和黨","西維吉尼亞州第01選區","共和黨絕對優勢"
"360","54","02",0,0,0,0,0,0,0,"WV","WV-02",29.4,65.8,7,"GOP",0,0,0,0,0,0,0,0,0,"西維吉尼亞州","西維吉尼亞州","共和黨","西維吉尼亞州第02選區","共和黨絕對優勢"
"361","54","03",0,0,0,0,0,0,0,"WV","WV-03",23.3,72.5,4,"GOP",-3,-2,1,1,0,0,0,0,0,"西維吉尼亞州","西維吉尼亞州","共和黨","西維吉尼亞州第03選區","兩黨拉鋸"
"362","55","01",1980500,0,9719833.33333333,0,0,242000,242000,"WI","WI-01",42.3,52.6,4,"GOP",-3,-2,1,1,0,0,0,0,0,"威斯康辛州","威斯康辛州","共和黨","威斯康辛州第01選區","兩黨拉鋸"
"363","55","02",2993857.14285714,0,18724000,0,0,287971.428571429,287971.428571429,"WI","WI-02",65.8,29,1,"Dem",0,0,0,0,0,0,0,1,0,"威斯康辛州","威斯康辛州","民主黨","威斯康辛州第02選區","民主黨絕對優勢"
"364","55","03",1367388.88888889,0,8397111.11111111,0,0,21655.5555555556,21655.5555555556,"WI","WI-03",44.8,49.3,1,"Dem",-1,0,0,0,0,0,0,0,0,"威斯康辛州","威斯康辛州","民主黨","威斯康辛州第03選區","民主黨絕對優勢"
"365","55","04",504500,0,1897000,0,0,0,0,"WI","WI-04",74,21.8,1,"Dem",0,0,0,0,0,0,0,0,0,"威斯康辛州","威斯康辛州","民主黨","威斯康辛州第04選區","民主黨絕對優勢"
"366","55","05",1945333.33333333,0,9814333.33333333,0,0,261000,261000,"WI","WI-05",37.3,57.4,7,"GOP",0,0,0,0,0,0,0,0,0,"威斯康辛州","威斯康辛州","共和黨","威斯康辛州第05選區","共和黨絕對優勢"
"367","55","06",1497181.81818182,0,7947545.45454545,0,0,353863.636363636,353863.636363636,"WI","WI-06",38.8,55.7,6,"GOP",-1,0,0,0,0,0,0,0,0,"威斯康辛州","威斯康辛州","共和黨","威斯康辛州第06選區","共和黨優勢"
"368","55","07",744803.846153846,0,3219411.53846154,0,0,10576.9230769231,10576.9230769231,"WI","WI-07",37.3,57.8,7,"GOP",0,0,0,0,0,0,0,0,0,"威斯康辛州","威斯康辛州","共和黨","威斯康辛州第07選區","共和黨絕對優勢"
"369","55","08",1004000,0,3586272.72727273,0,0,276636.363636364,276636.363636364,"WI","WI-08",38.6,56.2,7,"GOP",0,0,0,0,0,0,0,0,0,"威斯康辛州","威斯康辛州","共和黨","威斯康辛州第08選區","共和黨絕對優勢"
"370","56","AL",0,0,0,0,0,0,0,"WY","WY-AL",22.5,70.1,7,"GOP",0,0,0,0,0,0,0,0,0,"懷俄明州","懷俄明州","共和黨","懷俄明州選區","共和黨絕對優勢"
"371","6","01",0,0,0,0,0,11363.6363636364,11363.6363636364,"CA","CA-01",36.5,56.2,7,"GOP",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第01選區","共和黨絕對優勢"
"372","6","10",0,0,1567000,0,0,325000,325000,"CA","CA-10",48.5,45.5,4,"GOP",-1,0,1,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第10選區","兩黨拉鋸"
"373","6","11",0,0,0,0,0,0,0,"CA","CA-11",71.5,22.7,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第11選區","民主黨絕對優勢"
"374","6","12",0,0,0,0,0,0,0,"CA","CA-12",86.2,8.7,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第12選區","民主黨絕對優勢"
"375","6","13",0,0,0,0,0,0,0,"CA","CA-13",87.4,6.8,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第13選區","民主黨絕對優勢"
"376","6","14",0,0,0,0,0,0,0,"CA","CA-14",76.9,18.2,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第14選區","民主黨絕對優勢"
"377","6","15",0,0,0,0,0,0,0,"CA","CA-15",69.9,24.2,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第15選區","民主黨絕對優勢"
"378","6","16",0,0,0,123333.333333333,0,984000,1107333.33333333,"CA","CA-16",58,36.4,1,"Dem",-1,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第16選區","民主黨絕對優勢"
"379","6","17",0,0,0,0,0,0,0,"CA","CA-17",73.9,20.5,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第17選區","民主黨絕對優勢"
"380","6","18",0,0,0,0,0,0,0,"CA","CA-18",73.4,20.2,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第18選區","民主黨絕對優勢"
"381","6","19",0,0,0,0,0,0,0,"CA","CA-19",72.9,21.5,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第19選區","民主黨絕對優勢"
"382","6","02",0,0,0,0,0,0,0,"CA","CA-02",69,23.3,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第02選區","民主黨絕對優勢"
"383","6","20",0,0,0,0,0,0,0,"CA","CA-20",70.4,23.2,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第20選區","民主黨絕對優勢"
"384","6","21",0,0,0,2e+05,0,946250,1146250,"CA","CA-21",55.2,39.7,6,"GOP",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第21選區","共和黨優勢"
"385","6","22",0,0,0,185000,0,1427500,1612500,"CA","CA-22",42.6,52.1,6,"GOP",-1,-1,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第22選區","共和黨優勢"
"386","6","23",0,0,0,0,0,433333.333333333,433333.333333333,"CA","CA-23",36.1,58.1,7,"GOP",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第23選區","共和黨絕對優勢"
"387","6","24",0,0,0,0,0,0,0,"CA","CA-24",56.7,36.5,2,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第24選區","民主黨優勢"
"388","6","25",0,0,0,0,0,0,0,"CA","CA-25",50.3,43.6,4,"GOP",-1,0,1,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第25選區","兩黨拉鋸"
"389","6","26",0,0,0,0,0,0,0,"CA","CA-26",57.9,36,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第26選區","民主黨絕對優勢"
"390","6","27",0,0,0,0,0,0,0,"CA","CA-27",66,28.4,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第27選區","民主黨絕對優勢"
"391","6","28",0,0,0,0,0,0,0,"CA","CA-28",72.1,22.3,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第28選區","民主黨絕對優勢"
"392","6","29",0,0,0,0,0,0,0,"CA","CA-29",77.7,16.8,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第29選區","民主黨絕對優勢"
"393","6","03",0,0,0,0,0,255500,255500,"CA","CA-03",53,40.4,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第03選區","民主黨絕對優勢"
"394","6","30",0,0,0,0,0,0,0,"CA","CA-30",69.1,25.7,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第30選區","民主黨絕對優勢"
"395","6","31",0,0,0,0,0,0,0,"CA","CA-31",57.7,36.6,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第31選區","民主黨絕對優勢"
"396","6","32",0,0,0,0,0,0,0,"CA","CA-32",66.6,27.7,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第32選區","民主黨絕對優勢"
"397","6","33",0,0,0,0,0,0,0,"CA","CA-33",67.8,26.5,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第33選區","民主黨絕對優勢"
"398","6","34",0,0,0,0,0,0,0,"CA","CA-34",83.6,10.7,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第34選區","民主黨絕對優勢"
"399","6","35",0,0,0,0,0,0,0,"CA","CA-35",67.7,26.9,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第35選區","民主黨絕對優勢"
"400","6","36",0,0,0,90000,0,0,90000,"CA","CA-36",52.2,43.4,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第36選區","民主黨絕對優勢"
"401","6","37",0,0,0,0,0,0,0,"CA","CA-37",85.7,9.6,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第37選區","民主黨絕對優勢"
"402","6","38",0,0,0,0,0,0,0,"CA","CA-38",67,27.4,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第38選區","民主黨絕對優勢"
"403","6","39",0,0,0,0,0,0,0,"CA","CA-39",51.5,42.9,4,"GOP",-2,0,1,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第39選區","兩黨拉鋸"
"404","6","04",0,0,0,37000,0,155500,192500,"CA","CA-04",39.3,54,6,"GOP",-1,-1,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第04選區","共和黨優勢"
"405","6","40",0,0,0,0,0,0,0,"CA","CA-40",82.2,12.8,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第40選區","民主黨絕對優勢"
"406","6","41",0,0,0,90000,0,0,90000,"CA","CA-41",61,33.1,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第41選區","民主黨絕對優勢"
"407","6","42",0,0,0,90000,0,0,90000,"CA","CA-42",41.4,53.4,7,"GOP",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第42選區","共和黨絕對優勢"
"408","6","43",0,0,0,0,0,0,0,"CA","CA-43",78.4,16.7,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第43選區","民主黨絕對優勢"
"409","6","44",0,0,0,0,0,0,0,"CA","CA-44",83,12.3,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第44選區","民主黨絕對優勢"
"410","6","45",0,0,0,0,0,0,0,"CA","CA-45",49.8,44.4,4,"GOP",-2,-1,1,1,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第45選區","兩黨拉鋸"
"411","6","46",0,0,0,0,0,0,0,"CA","CA-46",66.3,27.9,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第46選區","民主黨絕對優勢"
"412","6","47",0,0,0,0,0,0,0,"CA","CA-47",62.6,31,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第47選區","民主黨絕對優勢"
"413","6","48",0,0,0,0,0,0,0,"CA","CA-48",47.9,46.2,4,"GOP",-2,0,1,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第48選區","兩黨拉鋸"
"414","6","49",0,0,0,0,0,0,0,"CA","CA-49",50.7,43.2,3,"GOP",-1,0,1,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第49選區","民主黨些微優勢"
"415","6","05",0,0,0,0,0,124800,124800,"CA","CA-05",69.2,24.3,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第05選區","民主黨絕對優勢"
"416","6","50",0,0,0,45000,0,0,45000,"CA","CA-50",39.6,54.6,7,"GOP",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第50選區","共和黨絕對優勢"
"417","6","51",0,0,0,690500,0,0,690500,"CA","CA-51",71.8,22.8,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第51選區","民主黨絕對優勢"
"418","6","52",0,0,0,0,0,0,0,"CA","CA-52",58.1,35.6,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第52選區","民主黨絕對優勢"
"419","6","53",0,0,0,0,0,0,0,"CA","CA-53",64.5,29.6,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第53選區","民主黨絕對優勢"
"420","6","06",0,0,0,0,0,472500,472500,"CA","CA-06",69.2,24.4,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第06選區","民主黨絕對優勢"
"421","6","07",0,0,0,0,0,0,0,"CA","CA-07",52.3,40.9,2,"Dem",-1,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第07選區","民主黨優勢"
"422","6","08",0,0,0,0,0,0,0,"CA","CA-08",39.6,54.7,7,"GOP",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","共和黨","加州第08選區","共和黨絕對優勢"
"423","6","09",0,0,1044666.66666667,0,0,206666.666666667,206666.666666667,"CA","CA-09",56.6,38,1,"Dem",0,0,0,0,0,0,0,0,0,"加利福尼亞州","加州","民主黨","加州第09選區","民主黨絕對優勢"
"424","8","01",0,0,0,0,0,518333.333333333,518333.333333333,"CO","CO-01",69,23.2,1,"Dem",0,0,0,0,0,0,0,0,0,"科羅拉多州","科羅拉多州","民主黨","科羅拉多州第01選區","民主黨絕對優勢"
"425","8","02",0,0,986454.545454545,0,0,0,0,"CO","CO-02",56.2,34.9,1,"Dem",0,0,0,0,0,0,0,0,0,"科羅拉多州","科羅拉多州","民主黨","科羅拉多州第02選區","民主黨絕對優勢"
"426","8","03",0,0,37724.1379310345,0,0,8586.20689655172,8586.20689655172,"CO","CO-03",40,52,6,"GOP",-1,-1,0,0,0,0,0,0,0,"科羅拉多州","科羅拉多州","共和黨","科羅拉多州第03選區","共和黨優勢"
"427","8","04",0,372954.545454545,6693636.36363636,0,0,2751409.09090909,2751409.09090909,"CO","CO-04",34.3,57.4,7,"GOP",0,0,0,0,0,0,1,0,1,"科羅拉多州","科羅拉多州","共和黨","科羅拉多州第04選區","共和黨絕對優勢"
"428","8","05",0,0,0,0,0,0,0,"CO","CO-05",33.2,57.2,7,"GOP",0,0,0,0,0,0,0,0,0,"科羅拉多州","科羅拉多州","共和黨","科羅拉多州第05選區","共和黨絕對優勢"
"429","8","06",0,48333.3333333333,798333.333333333,0,0,2395000,2395000,"CO","CO-06",50.2,41.3,4,"GOP",-1,0,1,0,0,0,0,0,0,"科羅拉多州","科羅拉多州","共和黨","科羅拉多州第06選區","兩黨拉鋸"
"430","8","07",0,72500,1197500,0,0,2815000,2815000,"CO","CO-07",51.4,39.4,1,"Dem",0,0,0,0,0,0,0,0,1,"科羅拉多州","科羅拉多州","民主黨","科羅拉多州第07選區","民主黨絕對優勢"
"431","9","01",0,0,0,0,0,0,0,"CT","CT-01",59.4,36.3,1,"Dem",0,0,0,0,0,0,0,0,0,"康乃狄克州","康乃狄克州","民主黨","康乃狄克州第01選區","民主黨絕對優勢"
"432","9","02",0,0,0,0,0,0,0,"CT","CT-02",48.7,45.8,1,"Dem",0,0,0,0,0,0,0,0,0,"康乃狄克州","康乃狄克州","民主黨","康乃狄克州第02選區","民主黨絕對優勢"
"433","9","03",0,0,0,0,0,0,0,"CT","CT-03",55.9,40.4,1,"Dem",0,0,0,0,0,0,0,0,0,"康乃狄克州","康乃狄克州","民主黨","康乃狄克州第03選區","民主黨絕對優勢"
"434","9","04",0,0,0,0,0,0,0,"CT","CT-04",59.6,36.6,1,"Dem",0,0,0,0,0,0,0,0,0,"康乃狄克州","康乃狄克州","民主黨","康乃狄克州第04選區","民主黨絕對優勢"
"435","9","05",0,0,0,0,0,0,0,"CT","CT-05",49.9,45.8,2,"Dem",1,1,0,0,0,0,0,0,0,"康乃狄克州","康乃狄克州","民主黨","康乃狄克州第05選區","民主黨優勢"
