,first_name,last_name,bioguide_id,type,reelection,retire,Code.x,senate_class,incumbent,party,inc_r,inc_wp,Sabato.20170510,Sabato.20170517,Sabato.20170802,Sabato.20170824,Sabato.20171116,Sabato.20180207,Sabato.20180215,Sabato.20180404,Sabato.20180509,Sabato.20180613,Sabato.20180621,Sabato.20180724
7,Jeff,Flake,F000444,sen,1,1,AZ,1,Jeff Flake,R,No,NA,Leans R,Leans R,Leans R,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up
9,Dianne,Feinstein,F000062,sen,1,0,CA,1,Dianne Feinstein,D,Yes,Yes,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
14,Christopher,Murphy,M001169,sen,1,0,CT,1,Chris Murphy,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
15,Thomas,Carper,C000174,sen,1,0,DE,1,Tom Carper,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
17,Bill,Nelson,N000032,sen,1,0,FL,1,Bill Nelson,D,Yes,TBD,Leans D,Leans D,Leans D,Leans D,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up
21,Mazie,Hirono,H001042,sen,1,0,HI,1,Mazie Hirono,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
29,Joe,Donnelly,D000607,sen,1,0,IN,1,Joe Donnelly,D,Yes,Yes,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up
38,Elizabeth,Warren,W000817,sen,1,0,MA,1,Elizabeth Warren,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
39,Benjamin,Cardin,C000141,sen,1,0,MD,1,Ben Cardin,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
42,Angus,King,K000383,sen,1,0,ME,1,Angus King,I,Yes,TBD,Leans D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Safe D,Safe D,Safe D,Safe D,Safe D
43,Debbie,Stabenow,S000770,sen,1,0,MI,1,Debbie Stabenow,D,Yes,TBD,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D
45,Amy,Klobuchar,K000367,sen,1,0,MN,1,Amy Klobuchar,D,Yes,TBD,Likely D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
46,Tina,Smith,S001203,sen,1,0,MN,2,Tina Smith*,D,Yes,TBD,Leans D,Leans D,Leans D,Leans D,Leans D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D
47,Claire,McCaskill,M001170,sen,1,0,MO,1,Claire McCaskill,D,Yes,TBD,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up
49,Roger,Wicker,W000437,sen,1,0,MS,1,Roger Wicker,R,Yes,Yes,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R
50,Cindy,Hyde-Smith,H001079,sen,1,0,MS,2,Cindy Hyde-Smith*,R,Yes,NA,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R
51,Jon,Tester,T000464,sen,1,0,MT,1,Jon Tester,D,Yes,Yes,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D
56,Heidi,Heitkamp,H001069,sen,1,0,ND,1,Heidi Heitkamp,D,Yes,TBD,Toss-up,Toss-up,Toss-up,Leans D,Leans D,Leans D,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up
57,Deb,Fischer,F000463,sen,1,0,NE,1,Deb Fischer,R,Yes,Yes,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R
61,Robert,Menéndez,M000639,sen,1,0,NJ,1,Bob Menendez,D,Yes,Yes,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D
64,Martin,Heinrich,H001046,sen,1,0,NM,1,Martin Heinrich,D,Yes,NA,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
65,Dean,Heller,H001041,sen,1,0,NV,1,Dean Heller,R,Yes,TBD,Leans R,Leans R,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up,Toss-up
67,Kirsten,Gillibrand,G000555,sen,1,0,NY,1,Kirsten Gillibrand,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
69,Sherrod,Brown,B000944,sen,1,0,OH,1,Sherrod Brown,D,Yes,Yes,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Likely D,Likely D,Likely D
75,Robert,Casey,C001070,sen,1,0,PA,1,Bob Casey Jr.,D,Yes,Yes,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Likely D,Safe D,Safe D
77,Sheldon,Whitehouse,W000802,sen,1,0,RI,1,Sheldon Whitehouse,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
83,Bob,Corker,C001071,sen,1,1,TN,1,Bob Corker,R,No,NA,Safe R,Safe R,Safe R,Safe R,Likely R,Likely R,Likely R,Likely R,Leans R,Leans R,Leans R,Leans R
86,Ted,Cruz,C001098,sen,1,0,TX,1,Ted Cruz,R,Yes,Yes,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R,Likely R
87,Orrin,Hatch,H000338,sen,1,1,UT,1,Orrin Hatch,R,No,NA,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R
90,Timothy,Kaine,K000384,sen,1,0,VA,1,Tim Kaine,D,Yes,TBD,Likely D,Likely D,Likely D,Likely D,Likely D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
91,Bernard,Sanders,S000033,sen,1,0,VT,1,Bernie Sanders,I,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
93,Maria,Cantwell,C000127,sen,1,0,WA,1,Maria Cantwell,D,Yes,TBD,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D,Safe D
95,Tammy,Baldwin,B001230,sen,1,0,WI,1,Tammy Baldwin,D,Yes,TBD,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Likely D,Likely D
97,Joe,Manchin,M001183,sen,1,0,WV,1,Joe Manchin,D,Yes,Yes,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Leans D,Toss-up,Toss-up,Toss-up,Leans D
99,John,Barrasso,B001261,sen,1,0,WY,1,John Barrasso,R,Yes,TBD,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R,Safe R
1,Lisa,Murkowski,M001153,sen,0,0,AK,3,,,,,,,,,,,,,,,,
2,Dan,Sullivan,S001198,sen,0,0,AK,2,,,,,,,,,,,,,,,,
3,Richard,Shelby,S000320,sen,0,0,AL,3,,,,,,,,,,,,,,,,
4,Doug,Jones,J000300,sen,0,0,AL,2,,,,,,,,,,,,,,,,
5,John,Boozman,B001236,sen,0,0,AR,3,,,,,,,,,,,,,,,,
6,Tom,Cotton,C001095,sen,0,0,AR,2,,,,,,,,,,,,,,,,
8,John,McCain,M000303,sen,0,0,AZ,3,,,,,,,,,,,,,,,,
10,Kamala,Harris,H001075,sen,0,0,CA,3,,,,,,,,,,,,,,,,
11,Michael,Bennet,B001267,sen,0,0,CO,3,,,,,,,,,,,,,,,,
12,Cory,Gardner,G000562,sen,0,0,CO,2,,,,,,,,,,,,,,,,
13,Richard,Blumenthal,B001277,sen,0,0,CT,3,,,,,,,,,,,,,,,,
16,Chris,Coons,C001088,sen,0,0,DE,2,,,,,,,,,,,,,,,,
18,Marco,Rubio,R000595,sen,0,0,FL,3,,,,,,,,,,,,,,,,
19,John,Isakson,I000055,sen,0,0,GA,3,,,,,,,,,,,,,,,,
20,David,Perdue,P000612,sen,0,0,GA,2,,,,,,,,,,,,,,,,
22,Brian,Schatz,S001194,sen,0,0,HI,3,,,,,,,,,,,,,,,,
23,Charles,Grassley,G000386,sen,0,0,IA,3,,,,,,,,,,,,,,,,
24,Joni,Ernst,E000295,sen,0,0,IA,2,,,,,,,,,,,,,,,,
25,James,Risch,R000584,sen,0,0,ID,2,,,,,,,,,,,,,,,,
26,Michael,Crapo,C000880,sen,0,0,ID,3,,,,,,,,,,,,,,,,
27,Richard,Durbin,D000563,sen,0,0,IL,2,,,,,,,,,,,,,,,,
28,Tammy,Duckworth,D000622,sen,0,0,IL,3,,,,,,,,,,,,,,,,
30,Todd,Young,Y000064,sen,0,0,IN,3,,,,,,,,,,,,,,,,
31,Pat,Roberts,R000307,sen,0,0,KS,2,,,,,,,,,,,,,,,,
32,Jerry,Moran,M000934,sen,0,0,KS,3,,,,,,,,,,,,,,,,
33,Mitch,McConnell,M000355,sen,0,0,KY,2,,,,,,,,,,,,,,,,
34,Rand,Paul,P000603,sen,0,0,KY,3,,,,,,,,,,,,,,,,
35,Bill,Cassidy,C001075,sen,0,0,LA,2,,,,,,,,,,,,,,,,
36,John,Kennedy,K000393,sen,0,0,LA,3,,,,,,,,,,,,,,,,
37,Edward,Markey,M000133,sen,0,0,MA,2,,,,,,,,,,,,,,,,
40,Chris,Van Hollen,V000128,sen,0,0,MD,3,,,,,,,,,,,,,,,,
41,Susan,Collins,C001035,sen,0,0,ME,2,,,,,,,,,,,,,,,,
44,Gary,Peters,P000595,sen,0,0,MI,2,,,,,,,,,,,,,,,,
48,Roy,Blunt,B000575,sen,0,0,MO,3,,,,,,,,,,,,,,,,
52,Steve,Daines,D000618,sen,0,0,MT,2,,,,,,,,,,,,,,,,
53,Richard,Burr,B001135,sen,0,0,NC,3,,,,,,,,,,,,,,,,
54,Thom,Tillis,T000476,sen,0,0,NC,2,,,,,,,,,,,,,,,,
55,John,Hoeven,H001061,sen,0,0,ND,3,,,,,,,,,,,,,,,,
58,Benjamin,Sasse,S001197,sen,0,0,NE,2,,,,,,,,,,,,,,,,
59,Jeanne,Shaheen,S001181,sen,0,0,NH,2,,,,,,,,,,,,,,,,
60,Margaret,Hassan,H001076,sen,0,0,NH,3,,,,,,,,,,,,,,,,
62,Cory,Booker,B001288,sen,0,0,NJ,2,,,,,,,,,,,,,,,,
63,Tom,Udall,U000039,sen,0,0,NM,2,,,,,,,,,,,,,,,,
66,Catherine,Cortez Masto,C001113,sen,0,0,NV,3,,,,,,,,,,,,,,,,
68,Charles,Schumer,S000148,sen,0,0,NY,3,,,,,,,,,,,,,,,,
70,Robert,Portman,P000449,sen,0,0,OH,3,,,,,,,,,,,,,,,,
71,James,Inhofe,I000024,sen,0,0,OK,2,,,,,,,,,,,,,,,,
72,James,Lankford,L000575,sen,0,0,OK,3,,,,,,,,,,,,,,,,
73,Jeff,Merkley,M001176,sen,0,0,OR,2,,,,,,,,,,,,,,,,
74,Ron,Wyden,W000779,sen,0,0,OR,3,,,,,,,,,,,,,,,,
76,Patrick,Toomey,T000461,sen,0,0,PA,3,,,,,,,,,,,,,,,,
78,John,Reed,R000122,sen,0,0,RI,2,,,,,,,,,,,,,,,,
79,Lindsey,Graham,G000359,sen,0,0,SC,2,,,,,,,,,,,,,,,,
80,Tim,Scott,S001184,sen,0,0,SC,3,,,,,,,,,,,,,,,,
81,John,Thune,T000250,sen,0,0,SD,3,,,,,,,,,,,,,,,,
82,Mike,Rounds,R000605,sen,0,0,SD,2,,,,,,,,,,,,,,,,
84,Lamar,Alexander,A000360,sen,0,0,TN,2,,,,,,,,,,,,,,,,
85,John,Cornyn,C001056,sen,0,0,TX,2,,,,,,,,,,,,,,,,
88,Mike,Lee,L000577,sen,0,0,UT,3,,,,,,,,,,,,,,,,
89,Mark,Warner,W000805,sen,0,0,VA,2,,,,,,,,,,,,,,,,
92,Patrick,Leahy,L000174,sen,0,0,VT,3,,,,,,,,,,,,,,,,
94,Patty,Murray,M001111,sen,0,0,WA,3,,,,,,,,,,,,,,,,
96,Ron,Johnson,J000293,sen,0,0,WI,3,,,,,,,,,,,,,,,,
98,Shelley,Capito,C001047,sen,0,0,WV,2,,,,,,,,,,,,,,,,
100,Michael,Enzi,E000285,sen,0,0,WY,2,,,,,,,,,,,,,,,,
